orderid,productid,quantity
27996,43,2
27997,49,8
27998,36,1
27999,28,12
28000,8,6
28001,10,9
28002,18,12
28003,9,6
28004,33,1
28005,31,14
28006,34,1
28007,37,2
28008,27,15
28009,40,3
28010,48,12
28011,11,15
28012,50,8
28013,49,3
28014,35,2
28015,7,2
28016,10,6
28017,35,18
28018,42,9
28019,18,12
28020,38,8
28021,38,14
28022,15,16
28023,37,15
28024,17,18
28025,46,16
28026,38,3
28027,3,9
28028,5,15
28029,21,2
28030,24,7
28031,19,2
28032,12,4
28033,43,7
28034,2,9
28035,41,3
28036,11,3
28037,24,20
28038,49,16
28039,21,20
28040,41,11
28041,21,16
28042,37,2
28043,11,2
28044,7,13
28045,12,8
28046,13,12
28047,23,6
28048,10,3
28049,43,13
28050,18,13
28051,34,3
28052,21,5
28053,30,19
28054,50,14
28055,35,19
28056,37,15
28057,29,2
28058,4,6
28059,20,4
28060,3,8
28061,39,11
28062,21,14
28063,2,14
28064,36,19
28065,26,7
28066,4,12
28067,31,16
28068,13,19
28069,48,13
28070,43,2
28071,5,18
28072,16,7
28073,49,20
28074,47,14
28075,4,14
28076,14,17
28077,17,7
28078,49,2
28079,39,13
28080,27,1
28081,26,18
28082,44,9
28083,18,5
28084,47,20
28085,21,8
28086,41,1
28087,34,5
28088,7,17
28089,29,13
28090,25,5
28091,48,6
28092,16,4
28093,18,7
28094,24,6
28095,46,12
28096,6,13
28097,30,2
28098,7,7
28099,10,20
28100,17,3
28101,44,3
28102,6,20
28103,3,7
28104,25,14
28105,9,10
28106,20,10
28107,11,9
28108,26,13
28109,23,1
28110,24,13
28111,22,16
28112,1,5
28113,21,1
28114,50,5
28115,35,13
28116,3,1
28117,34,14
28118,38,10
28119,29,2
28120,5,10
28121,23,20
28122,24,18
28123,30,1
28124,1,10
28125,40,3
28126,40,16
28127,37,10
28128,23,13
28129,32,8
28130,37,1
28131,17,16
28132,5,14
28133,29,1
28134,4,10
28135,2,12
28136,23,17
28137,2,16
28138,13,13
28139,48,12
28140,44,2
28141,40,9
28142,4,9
28143,44,5
28144,8,10
28145,26,16
28146,13,12
28147,11,11
28148,28,12
28149,27,6
28150,27,10
28151,4,5
28152,31,19
28153,7,4
28154,34,17
28155,30,16
28156,48,4
28157,50,6
28158,49,15
28159,47,11
28160,25,5
28161,35,15
28162,38,14
28163,6,11
28164,26,8
28165,48,7
28166,3,2
28167,18,6
28168,48,6
28169,3,10
28170,1,9
28171,14,13
28172,42,11
28173,24,20
28174,8,3
28175,43,8
28176,30,1
28177,36,17
28178,9,4
28179,7,20
28180,31,7
28181,48,3
28182,37,6
28183,50,19
28184,50,5
28185,19,20
28186,42,3
28187,4,17
28188,40,2
28189,33,3
28190,24,4
28191,6,10
28192,1,14
28193,6,8
28194,7,7
28195,17,5
28196,22,8
28197,11,20
28198,5,15
28199,27,3
28200,17,4
28201,32,11
28202,24,6
28203,29,20
28204,11,19
28205,27,6
28206,4,4
28207,15,11
28208,40,17
28209,3,18
28210,19,20
28211,18,11
28212,50,11
28213,5,10
28214,15,3
28215,2,1
28216,5,19
28217,39,7
28218,42,9
28219,33,15
28220,48,1
28221,1,15
28222,4,3
28223,22,16
28224,40,4
28225,18,19
28226,1,17
28227,9,9
28228,25,15
28229,17,1
28230,46,5
28231,3,19
28232,32,6
28233,14,11
28234,33,10
28235,46,19
28236,49,10
28237,9,16
28238,35,10
28239,29,9
28240,7,2
28241,23,11
28242,34,15
28243,23,15
28244,1,12
28245,2,13
28246,50,1
28247,39,11
28248,38,17
28249,39,7
28250,6,3
28251,6,11
28252,8,20
28253,14,18
28254,28,14
28255,9,8
28256,38,6
28257,44,3
28258,10,9
28259,18,20
28260,19,5
28261,26,14
28262,47,4
28263,9,11
28264,1,11
28265,13,7
28266,8,18
28267,31,3
28268,31,1
28269,19,1
28270,10,9
28271,36,18
28272,40,9
28273,26,15
28274,24,2
28275,15,17
28276,39,3
28277,11,3
28278,32,15
28279,4,7
28280,29,10
28281,20,6
28282,9,5
28283,47,7
28284,11,13
28285,13,20
28286,23,15
28287,35,7
28288,8,15
28289,14,5
28290,48,4
28291,29,15
28292,49,10
28293,34,12
28294,5,17
28295,31,7
28296,18,4
28297,3,17
28298,33,2
28299,40,10
28300,43,3
28301,46,4
28302,24,2
28303,3,3
28304,44,13
28305,27,3
28306,33,7
28307,10,11
28308,26,14
28309,32,18
28310,22,4
28311,13,4
28312,31,13
28313,13,12
28314,40,18
28315,25,4
28316,16,5
28317,42,6
28318,18,9
28319,28,3
28320,41,1
28321,36,16
28322,3,10
28323,46,11
28324,20,19
28325,20,13
28326,33,10
28327,26,16
28328,14,7
28329,42,3
28330,17,7
28331,48,12
28332,8,7
28333,9,14
28334,32,1
28335,47,3
28336,38,13
28337,3,8
28338,49,11
28339,15,10
28340,21,2
28341,48,11
28342,12,11
28343,24,16
28344,41,4
28345,33,10
28346,1,1
28347,7,4
28348,33,14
28349,43,2
28350,6,7
28351,38,17
28352,40,13
28353,35,1
28354,12,14
28355,40,1
28356,28,5
28357,30,8
28358,36,18
28359,14,7
28360,25,9
28361,44,13
28362,27,13
28363,36,16
28364,36,18
28365,5,16
28366,47,2
28367,39,20
28368,34,10
28369,19,16
28370,43,16
28371,32,6
28372,20,8
28373,41,14
28374,42,18
28375,37,16
28376,47,3
28377,14,6
28378,25,7
28379,26,8
28380,11,2
28381,1,3
28382,10,5
28383,9,10
28384,5,16
28385,28,20
28386,29,10
28387,21,15
28388,10,15
28389,29,19
28390,20,10
28391,17,10
28392,27,8
28393,24,17
28394,20,3
28395,50,14
28396,12,2
28397,8,1
28398,9,9
28399,24,11
28400,6,10
28401,10,10
28402,38,20
28403,32,6
28404,47,6
28405,42,1
28406,10,8
28407,31,2
28408,14,3
28409,14,9
28410,11,16
28411,37,6
28412,12,7
28413,12,6
28414,34,11
28415,23,14
28416,24,1
28417,48,20
28418,41,11
28419,26,15
28420,14,5
28421,37,13
28422,9,13
28423,6,6
28424,17,19
28425,1,4
28426,5,18
28427,42,19
28428,43,12
28429,26,10
28430,31,16
28431,23,16
28432,3,12
28433,35,6
28434,6,9
28435,27,10
28436,27,2
28437,34,10
28438,22,18
28439,19,13
28440,9,12
28441,30,6
28442,28,14
28443,38,13
28444,4,12
28445,32,6
28446,13,2
28447,31,12
28448,12,2
28449,1,13
28450,36,7
28451,31,14
28452,36,8
28453,37,20
28454,50,8
28455,8,11
28456,9,6
28457,16,6
28458,8,9
28459,12,17
28460,22,5
28461,26,9
28462,28,18
28463,5,19
28464,18,6
28465,22,20
28466,38,11
28467,26,15
28468,38,1
28469,24,19
28470,3,19
28471,26,10
28472,16,8
28473,29,6
28474,42,7
28475,16,6
28476,6,7
28477,43,5
28478,30,19
28479,48,19
28480,34,14
28481,41,3
28482,15,16
28483,11,4
28484,16,1
28485,20,19
28486,20,2
28487,32,13
28488,41,7
28489,25,18
28490,22,19
28491,1,12
28492,18,12
28493,1,10
28494,17,11
28495,37,12
28496,35,9
28497,16,10
28498,28,5
28499,47,2
28500,50,18
28501,25,10
28502,3,16
28503,13,1
28504,2,1
28505,47,16
28506,39,5
28507,44,10
28508,48,10
28509,31,11
28510,45,8
28511,19,6
28512,5,2
28513,21,14
28514,4,12
28515,49,3
28516,13,15
28517,33,1
28518,49,20
28519,11,14
28520,27,17
28521,45,4
28522,38,7
28523,44,12
28524,44,18
28525,11,5
28526,16,17
28527,36,19
28528,22,15
28529,18,10
28530,21,8
28531,48,19
28532,33,14
28533,43,13
28534,45,8
28535,28,6
28536,4,3
28537,45,5
28538,27,20
28539,28,4
28540,37,8
28541,4,20
28542,34,16
28543,14,14
28544,1,16
28545,18,1
28546,14,8
28547,18,3
28548,31,14
28549,5,15
28550,33,18
28551,24,11
28552,11,8
28553,43,9
28554,21,5
28555,33,4
28556,43,17
28557,31,5
28558,38,11
28559,14,2
28560,9,9
28561,4,11
28562,45,14
28563,12,10
28564,13,20
28565,4,16
28566,36,13
28567,28,1
28568,27,4
28569,35,10
28570,22,13
28571,5,19
28572,1,9
28573,31,4
28574,3,14
28575,32,11
28576,25,5
28577,37,16
28578,11,15
28579,6,7
28580,4,16
28581,20,11
28582,25,11
28583,34,12
28584,48,2
28585,14,13
28586,18,18
28587,37,11
28588,9,8
28589,3,6
28590,6,13
28591,50,14
28592,21,2
28593,3,18
28594,6,11
28595,49,13
28596,25,16
28597,7,19
28598,22,4
28599,6,7
28600,38,9
28601,42,2
28602,47,13
28603,48,17
28604,41,8
28605,18,9
28606,30,13
28607,5,18
28608,31,1
28609,20,2
28610,18,2
28611,33,8
28612,47,19
28613,42,12
28614,24,4
28615,26,18
28616,46,15
28617,19,4
28618,8,16
28619,8,9
28620,3,20
28621,28,11
28622,35,20
28623,3,13
28624,21,3
28625,49,17
28626,5,6
28627,23,17
28628,39,6
28629,49,14
28630,18,4
28631,6,13
28632,15,10
28633,40,9
28634,50,4
28635,13,12
28636,5,18
28637,43,7
28638,8,7
28639,20,16
28640,29,3
28641,31,4
28642,3,15
28643,5,17
28644,9,7
28645,13,7
28646,32,8
28647,44,5
28648,23,4
28649,44,13
28650,32,17
28651,31,6
28652,34,14
28653,13,4
28654,37,10
28655,6,1
28656,30,7
28657,36,12
28658,43,10
28659,49,14
28660,2,10
28661,9,16
28662,2,10
28663,6,17
28664,33,9
28665,37,18
28666,24,20
28667,8,16
28668,11,20
28669,49,13
28670,10,6
28671,27,7
28672,47,9
28673,19,4
28674,40,19
28675,46,4
28676,39,11
28677,14,16
28678,14,9
28679,49,16
28680,16,9
28681,13,1
28682,8,1
28683,26,10
28684,44,14
28685,11,2
28686,22,14
28687,12,1
28688,8,15
28689,12,13
28690,45,5
28691,11,2
28692,12,12
28693,20,4
28694,48,6
28695,27,20
28696,15,8
28697,22,16
28698,29,10
28699,13,17
28700,12,4
28701,27,20
28702,27,15
28703,49,13
28704,44,14
28705,28,19
28706,11,11
28707,28,18
28708,1,20
28709,30,5
28710,46,16
28711,22,12
28712,38,12
28713,26,3
28714,49,8
28715,2,7
28716,47,2
28717,2,14
28718,50,7
28719,35,13
28720,46,1
28721,42,7
28722,38,19
28723,45,13
28724,31,7
28725,42,10
28726,12,11
28727,42,14
28728,20,3
28729,17,20
28730,42,2
28731,34,5
28732,6,5
28733,26,16
28734,45,2
28735,28,18
28736,23,18
28737,47,2
28738,27,18
28739,42,19
28740,49,7
28741,50,19
28742,15,16
28743,26,15
28744,17,18
28745,44,14
28746,49,16
28747,38,3
28748,39,13
28749,47,19
28750,3,9
28751,49,11
28752,15,7
28753,33,16
28754,18,16
28755,14,20
28756,37,6
28757,47,10
28758,19,10
28759,27,9
28760,45,12
28761,39,16
28762,40,11
28763,24,4
28764,45,15
28765,24,17
28766,30,6
28767,32,9
28768,2,19
28769,27,1
28770,31,1
28771,26,15
28772,30,6
28773,30,7
28774,7,12
28775,15,10
28776,41,10
28777,9,8
28778,4,14
28779,42,7
28780,17,5
28781,29,11
28782,17,1
28783,38,5
28784,35,20
28785,11,13
28786,17,1
28787,37,10
28788,30,5
28789,17,4
28790,23,10
28791,45,13
28792,8,14
28793,32,4
28794,13,19
28795,33,16
28796,1,2
28797,42,19
28798,26,19
28799,6,16
28800,20,8
28801,22,4
28802,45,12
28803,23,4
28804,27,10
28805,17,2
28806,12,17
28807,31,14
28808,35,18
28809,21,18
28810,11,5
28811,20,13
28812,27,2
28813,43,16
28814,8,13
28815,40,14
28816,10,5
28817,16,18
28818,8,14
28819,37,20
28820,30,17
28821,22,5
28822,24,14
28823,45,15
28824,28,14
28825,1,9
28826,48,7
28827,46,2
28828,22,19
28829,44,13
28830,30,13
28831,23,13
28832,17,5
28833,17,6
28834,16,15
28835,9,1
28836,12,4
28837,47,7
28838,10,10
28839,24,12
28840,3,10
28841,15,10
28842,29,2
28843,4,7
28844,11,14
28845,22,13
28846,20,13
28847,43,15
28848,7,17
28849,19,17
28850,5,14
28851,38,13
28852,22,3
28853,15,6
28854,47,11
28855,15,5
28856,2,19
28857,32,5
28858,40,19
28859,34,15
28860,8,4
28861,5,16
28862,1,17
28863,33,18
28864,37,1
28865,31,9
28866,48,1
28867,48,1
28868,33,10
28869,38,13
28870,40,11
28871,47,12
28872,45,10
28873,29,3
28874,10,5
28875,35,16
28876,30,4
28877,45,10
28878,41,9
28879,29,5
28880,14,5
28881,14,5
28882,43,10
28883,47,15
28884,49,5
28885,18,5
28886,21,6
28887,30,10
28888,31,14
28889,30,16
28890,15,10
28891,2,14
28892,1,15
28893,7,6
28894,29,11
28895,42,3
28896,43,8
28897,28,1
28898,3,19
28899,30,11
28900,50,9
28901,23,16
28902,9,19
28903,12,7
28904,36,14
28905,6,11
28906,46,4
28907,10,6
28908,4,5
28909,23,13
28910,18,5
28911,19,2
28912,42,17
28913,7,4
28914,32,19
28915,26,13
28916,30,5
28917,44,5
28918,31,1
28919,7,20
28920,21,5
28921,43,17
28922,12,10
28923,42,20
28924,42,2
28925,5,12
28926,50,5
28927,39,2
28928,24,7
28929,31,18
28930,29,7
28931,26,9
28932,3,20
28933,19,5
28934,26,10
28935,12,9
28936,6,1
28937,10,9
28938,22,16
28939,8,4
28940,32,17
28941,33,18
28942,10,14
28943,14,9
28944,46,13
28945,49,12
28946,38,19
28947,39,11
28948,15,12
28949,42,7
28950,14,12
28951,47,12
28952,14,11
28953,24,10
28954,5,11
28955,16,8
28956,27,5
28957,37,10
28958,35,6
28959,2,18
28960,18,4
28961,44,6
28962,6,20
28963,36,20
28964,39,14
28965,5,12
28966,25,17
28967,24,10
28968,14,13
28969,36,5
28970,40,20
28971,28,10
28972,15,20
28973,4,6
28974,47,1
28975,28,11
28976,14,3
28977,23,19
28978,6,6
28979,7,8
28980,2,20
28981,36,5
28982,6,20
28983,6,3
28984,46,17
28985,17,8
28986,44,9
28987,19,4
28988,50,3
28989,30,19
28990,32,17
28991,24,13
28992,44,15
28993,45,1
28994,34,20
28995,15,13
28996,26,18
28997,4,9
28998,49,7
28999,15,20
29000,33,14
29001,24,10
29002,25,3
29003,46,11
29004,22,5
29005,26,20
29006,15,15
29007,39,6
29008,26,20
29009,44,1
29010,35,5
29011,29,15
29012,40,20
29013,32,17
29014,25,20
29015,28,8
29016,35,13
29017,44,2
29018,31,17
29019,28,15
29020,43,12
29021,39,7
29022,26,13
29023,14,5
29024,4,13
29025,41,18
29026,37,6
29027,2,3
29028,42,14
29029,20,11
29030,29,19
29031,3,12
29032,36,17
29033,35,2
29034,14,14
29035,9,11
29036,31,2
29037,12,17
29038,22,20
29039,35,3
29040,3,3
29041,32,20
29042,11,7
29043,13,14
29044,32,3
29045,24,3
29046,24,2
29047,28,14
29048,46,4
29049,45,6
29050,3,3
29051,15,17
29052,15,8
29053,43,15
29054,8,4
29055,29,9
29056,24,3
29057,31,19
29058,3,1
29059,35,13
29060,7,4
29061,43,12
29062,36,17
29063,30,7
29064,21,1
29065,19,17
29066,24,17
29067,2,1
29068,47,11
29069,12,18
29070,13,2
29071,49,5
29072,20,15
29073,23,2
29074,36,20
29075,14,8
29076,13,4
29077,24,10
29078,9,12
29079,24,14
29080,10,18
29081,8,18
29082,29,11
29083,25,19
29084,12,11
29085,31,3
29086,38,15
29087,9,18
29088,31,3
29089,18,5
29090,23,14
29091,25,6
29092,3,15
29093,39,16
29094,37,18
29095,7,19
29096,49,5
29097,16,7
29098,12,6
29099,15,20
29100,32,12
29101,2,6
29102,39,18
29103,2,13
29104,4,6
29105,16,8
29106,50,15
29107,38,1
29108,6,1
29109,9,17
29110,9,19
29111,22,13
29112,25,2
29113,30,11
29114,17,5
29115,19,16
29116,29,11
29117,24,19
29118,50,8
29119,12,18
29120,42,18
29121,19,14
29122,27,9
29123,47,8
29124,43,6
29125,13,9
29126,49,13
29127,3,19
29128,15,19
29129,25,14
29130,4,10
29131,22,7
29132,45,9
29133,18,2
29134,21,7
29135,31,10
29136,34,6
29137,3,6
29138,17,13
29139,43,17
29140,1,8
29141,24,14
29142,18,14
29143,28,19
29144,30,14
29145,27,3
29146,43,3
29147,29,17
29148,1,19
29149,29,20
29150,47,12
29151,24,1
29152,27,7
29153,27,3
29154,3,12
29155,6,5
29156,5,10
29157,1,6
29158,46,7
29159,25,1
29160,38,12
29161,50,18
29162,22,13
29163,33,18
29164,50,6
29165,18,9
29166,21,4
29167,26,20
29168,26,5
29169,4,4
29170,17,11
29171,24,13
29172,12,12
29173,3,13
29174,43,7
29175,42,1
29176,28,8
29177,41,12
29178,6,3
29179,2,15
29180,41,7
29181,29,14
29182,21,13
29183,5,4
29184,25,17
29185,39,17
29186,23,3
29187,50,18
29188,25,2
29189,14,15
29190,21,18
29191,40,15
29192,26,5
29193,44,3
29194,43,7
29195,11,15
29196,37,19
29197,32,9
29198,7,1
29199,41,9
29200,28,12
29201,38,14
29202,43,2
29203,30,19
29204,3,18
29205,14,3
29206,28,17
29207,45,2
29208,39,16
29209,10,17
29210,21,8
29211,11,4
29212,18,2
29213,31,2
29214,16,9
29215,17,17
29216,20,5
29217,7,13
29218,27,15
29219,22,8
29220,18,14
29221,43,3
29222,39,9
29223,5,5
29224,37,18
29225,44,3
29226,44,9
29227,9,18
29228,15,20
29229,32,9
29230,38,7
29231,1,2
29232,17,14
29233,22,2
29234,10,4
29235,30,14
29236,25,13
29237,27,17
29238,36,14
29239,21,6
29240,23,13
29241,36,10
29242,19,20
29243,30,4
29244,6,2
29245,16,16
29246,35,17
29247,24,18
29248,18,19
29249,7,1
29250,11,3
29251,48,14
29252,30,18
29253,46,14
29254,24,6
29255,12,2
29256,36,13
29257,27,14
29258,32,1
29259,39,12
29260,9,19
29261,48,14
29262,23,14
29263,41,2
29264,19,18
29265,19,15
29266,6,8
29267,20,8
29268,37,19
29269,25,18
29270,16,9
29271,7,15
29272,37,7
29273,30,2
29274,44,1
29275,4,1
29276,32,16
29277,27,10
29278,19,8
29279,40,1
29280,37,3
29281,24,20
29282,29,6
29283,34,7
29284,35,7
29285,13,3
29286,28,8
29287,27,12
29288,22,5
29289,30,3
29290,34,13
29291,20,5
29292,19,5
29293,31,5
29294,25,1
29295,5,3
29296,37,4
29297,29,6
29298,6,15
29299,19,16
29300,33,8
29301,30,5
29302,40,6
29303,44,14
29304,28,12
29305,49,11
29306,4,5
29307,47,18
29308,23,6
29309,39,2
29310,36,15
29311,45,18
29312,47,18
29313,28,15
29314,28,15
29315,9,10
29316,16,17
29317,4,9
29318,14,12
29319,40,19
29320,28,9
29321,47,8
29322,9,4
29323,24,6
29324,36,2
29325,28,3
29326,12,14
29327,27,14
29328,34,13
29329,40,1
29330,49,9
29331,29,15
29332,1,20
29333,8,19
29334,3,14
29335,38,15
29336,16,1
29337,35,5
29338,19,20
29339,46,10
29340,33,16
29341,36,14
29342,1,1
29343,1,5
29344,42,17
29345,35,16
29346,43,10
29347,41,1
29348,43,12
29349,43,5
29350,35,7
29351,8,11
29352,35,16
29353,18,2
29354,13,12
29355,47,4
29356,19,19
29357,26,6
29358,21,17
29359,8,15
29360,45,3
29361,35,17
29362,3,14
29363,25,6
29364,16,5
29365,47,13
29366,33,1
29367,33,2
29368,6,5
29369,12,7
29370,25,1
29371,18,6
29372,11,5
29373,49,4
29374,6,18
29375,20,7
29376,10,16
29377,49,4
29378,28,20
29379,42,6
29380,46,14
29381,11,6
29382,27,7
29383,45,8
29384,44,14
29385,21,20
29386,32,19
29387,36,16
29388,19,5
29389,12,12
29390,25,7
29391,22,4
29392,49,2
29393,4,1
29394,36,5
29395,33,13
29396,6,18
29397,28,4
29398,13,8
29399,8,14
29400,34,20
29401,8,6
29402,47,4
29403,4,6
29404,18,11
29405,8,8
29406,16,13
29407,29,19
29408,22,9
29409,29,18
29410,18,17
29411,41,10
29412,7,9
29413,29,19
29414,11,1
29415,31,12
29416,8,14
29417,19,12
29418,7,20
29419,40,6
29420,19,2
29421,47,9
29422,18,16
29423,30,7
29424,1,1
29425,4,17
29426,26,6
29427,38,17
29428,4,13
29429,35,2
29430,31,13
29431,7,13
29432,20,5
29433,17,5
29434,30,3
29435,48,17
29436,37,7
29437,4,3
29438,48,18
29439,46,9
29440,40,5
29441,4,12
29442,6,12
29443,12,13
29444,11,14
29445,10,14
29446,34,4
29447,17,15
29448,32,10
29449,10,16
29450,35,15
29451,27,10
29452,39,8
29453,43,20
29454,2,4
29455,15,9
29456,1,20
29457,12,9
29458,27,7
29459,27,10
29460,24,15
29461,40,20
29462,22,5
29463,8,3
29464,33,2
29465,40,3
29466,26,12
29467,3,17
29468,17,9
29469,33,7
29470,49,14
29471,10,7
29472,38,17
29473,21,8
29474,28,7
29475,13,15
29476,19,13
29477,1,4
29478,16,8
29479,18,3
29480,42,3
29481,42,15
29482,10,5
29483,45,3
29484,10,4
29485,17,1
29486,11,7
29487,17,2
29488,33,5
29489,25,8
29490,9,2
29491,19,8
29492,35,2
29493,41,20
29494,8,14
29495,24,12
29496,37,17
29497,31,20
29498,16,17
29499,34,6
29500,16,19
29501,28,20
29502,3,2
29503,19,11
29504,43,2
29505,41,17
29506,6,6
29507,17,3
29508,40,13
29509,27,2
29510,15,5
29511,29,18
29512,21,16
29513,46,3
29514,29,13
29515,8,15
29516,14,12
29517,41,9
29518,11,16
29519,36,19
29520,36,18
29521,2,15
29522,30,16
29523,16,8
29524,34,3
29525,10,18
29526,6,19
29527,3,14
29528,8,17
29529,3,17
29530,6,12
29531,24,12
29532,25,2
29533,47,9
29534,48,11
29535,13,8
29536,24,8
29537,6,13
29538,6,19
29539,29,11
29540,41,5
29541,27,5
29542,31,16
29543,47,20
29544,3,19
29545,18,6
29546,41,10
29547,4,9
29548,32,13
29549,48,13
29550,12,3
29551,16,15
29552,20,14
29553,13,7
29554,43,7
29555,12,7
29556,49,13
29557,15,2
29558,15,20
29559,31,12
29560,30,3
29561,10,12
29562,33,1
29563,46,3
29564,16,7
29565,10,16
29566,2,14
29567,25,12
29568,20,6
29569,12,9
29570,47,16
29571,33,17
29572,27,8
29573,34,15
29574,1,20
29575,4,16
29576,44,16
29577,25,4
29578,21,12
29579,5,1
29580,40,7
29581,26,13
29582,46,7
29583,25,20
29584,11,9
29585,48,20
29586,46,5
29587,40,6
29588,14,1
29589,17,15
29590,33,8
29591,44,5
29592,40,2
29593,41,10
29594,34,12
29595,28,4
29596,1,10
29597,50,6
29598,18,11
29599,33,14
29600,8,14
29601,8,18
29602,5,5
29603,13,18
29604,11,2
29605,1,5
29606,16,20
29607,41,15
29608,36,6
29609,30,20
29610,17,8
29611,30,19
29612,50,14
29613,3,17
29614,46,9
29615,26,11
29616,49,3
29617,26,13
29618,11,5
29619,11,8
29620,10,10
29621,31,20
29622,26,18
29623,7,10
29624,50,2
29625,32,14
29626,10,13
29627,28,7
29628,9,12
29629,39,16
29630,28,14
29631,31,9
29632,31,15
29633,25,16
29634,50,19
29635,50,13
29636,5,2
29637,4,4
29638,39,10
29639,42,6
29640,3,10
29641,40,17
29642,41,9
29643,35,19
29644,13,9
29645,23,3
29646,45,12
29647,35,8
29648,41,2
29649,48,19
29650,23,6
29651,38,8
29652,14,12
29653,12,12
29654,35,20
29655,29,13
29656,3,2
29657,17,14
29658,20,18
29659,41,20
29660,12,13
29661,26,16
29662,4,7
29663,10,8
29664,47,2
29665,13,20
29666,18,19
29667,31,1
29668,11,15
29669,40,6
29670,26,15
29671,48,18
29672,13,9
29673,7,9
29674,32,17
29675,49,3
29676,46,1
29677,7,15
29678,6,6
29679,43,13
29680,47,18
29681,16,17
29682,6,9
29683,18,19
29684,13,9
29685,26,14
29686,2,7
29687,9,13
29688,26,1
29689,19,8
29690,45,14
29691,38,13
29692,25,6
29693,46,20
29694,49,6
29695,16,12
29696,40,11
29697,27,13
29698,14,6
29699,40,2
29700,8,13
29701,14,15
29702,24,3
29703,6,12
29704,8,8
29705,10,12
29706,29,16
29707,26,10
29708,46,13
29709,50,14
29710,40,17
29711,8,3
29712,34,20
29713,15,8
29714,31,3
29715,9,16
29716,47,5
29717,21,2
29718,37,17
29719,14,12
29720,24,10
29721,40,16
29722,42,8
29723,34,4
29724,44,20
29725,48,12
29726,24,6
29727,9,18
29728,25,18
29729,25,16
29730,24,4
29731,22,4
29732,15,16
29733,17,15
29734,5,9
29735,21,16
29736,34,10
29737,31,2
29738,24,16
29739,3,11
29740,32,16
29741,10,20
29742,19,11
29743,33,20
29744,10,17
29745,36,19
29746,31,3
29747,25,16
29748,5,13
29749,49,11
29750,20,5
29751,32,18
29752,27,4
29753,13,7
29754,1,20
29755,13,4
29756,6,7
29757,13,7
29758,20,1
29759,15,20
29760,42,10
29761,44,3
29762,31,4
29763,50,5
29764,19,2
29765,37,10
29766,4,13
29767,34,1
29768,18,8
29769,45,16
29770,5,3
29771,29,18
29772,43,19
29773,23,4
29774,38,15
29775,50,10
29776,3,14
29777,50,18
29778,24,17
29779,27,6
29780,27,17
29781,4,12
29782,19,15
29783,22,8
29784,21,17
29785,30,18
29786,15,6
29787,28,6
29788,41,10
29789,11,8
29790,39,8
29791,43,18
29792,22,1
29793,14,11
29794,47,12
29795,22,2
29796,25,7
29797,9,5
29798,11,14
29799,50,4
29800,39,13
29801,25,9
29802,23,12
29803,40,17
29804,49,17
29805,2,2
29806,14,16
29807,6,19
29808,15,15
29809,11,6
29810,27,5
29811,6,14
29812,12,6
29813,39,1
29814,19,8
29815,10,9
29816,11,11
29817,17,13
29818,31,1
29819,38,5
29820,23,12
29821,42,8
29822,40,19
29823,13,19
29824,35,13
29825,38,2
29826,39,4
29827,31,12
29828,12,14
29829,40,12
29830,6,8
29831,13,17
29832,19,2
29833,24,8
29834,15,5
29835,41,13
29836,30,13
29837,21,12
29838,16,19
29839,36,7
29840,21,10
29841,16,11
29842,4,14
29843,11,17
29844,36,7
29845,27,14
29846,13,18
29847,43,15
29848,8,2
29849,34,9
29850,45,20
29851,11,9
29852,11,3
29853,11,2
29854,12,11
29855,8,18
29856,1,18
29857,8,16
29858,49,20
29859,2,5
29860,35,13
29861,32,1
29862,4,12
29863,42,12
29864,22,20
29865,2,15
29866,6,12
29867,48,20
29868,11,19
29869,42,9
29870,6,17
29871,31,18
29872,25,1
29873,47,12
29874,37,4
29875,50,15
29876,9,5
29877,29,10
29878,17,12
29879,16,18
29880,41,16
29881,17,12
29882,43,3
29883,11,14
29884,45,17
29885,47,19
29886,8,18
29887,21,4
29888,7,16
29889,37,13
29890,5,13
29891,25,8
29892,15,3
29893,26,18
29894,19,19
29895,11,20
29896,18,3
29897,40,18
29898,26,10
29899,24,7
29900,35,9
29901,43,16
29902,28,15
29903,20,18
29904,30,16
29905,48,8
29906,20,10
29907,32,18
29908,23,8
29909,23,18
29910,32,1
29911,42,11
29912,17,14
29913,21,7
29914,10,13
29915,39,11
29916,11,9
29917,18,3
29918,13,4
29919,36,4
29920,22,9
29921,31,20
29922,25,8
29923,23,15
29924,32,6
29925,27,8
29926,32,20
29927,47,11
29928,25,1
29929,18,12
29930,28,14
29931,49,17
29932,37,4
29933,30,7
29934,40,17
29935,8,18
29936,30,4
29937,35,20
29938,8,10
29939,22,10
29940,23,4
29941,13,4
29942,40,6
29943,24,18
29944,49,9
29945,41,12
29946,23,6
29947,3,8
29948,19,1
29949,12,19
29950,14,12
29951,15,19
29952,47,9
29953,30,4
29954,41,6
29955,3,6
29956,8,10
29957,5,20
29958,28,7
29959,47,5
29960,24,7
29961,30,14
